role_id,title,company,location,url,fit_tier,status,cv_file,cover_file,last_action,next_action,owner,notes
R-2026-0013,General Manager Stakeholder Engagement,u&u Recruitment Partners,Brisbane,https://www.seek.com.au/job/90685480,A,Pinned,,,2026-03-04,Assess + prep CV,Forge,User instruction: Job 1 maybe - pin it.
R-2026-0014,"Senior Manager- Eco-Tourism, Marketing and Partnerships",Brisbane Sustainability Agency,Brisbane,https://www.seek.com.au/job/90684847,B,Ignored,,,2026-03-04,None,Ledger,User instruction: Job 2 no.
R-2026-0015,Director of Sales and Marketing,Sofitel Brisbane Central,Brisbane,https://www.seek.com.au/job/90644618,B,Ignored,,,2026-03-04,None,Ledger,User instruction: Job 3 no.
R-2026-0016,"Director of PR & Communications",Minor Hotels,Brisbane,https://www.linkedin.com/comm/jobs/view/4370390318/,B,Ignored,,,2026-03-04,None,Ledger,User instruction: Job 4 no.
R-2026-0017,General Manager SEO & AI SEARCH,Compare the Market,Brisbane,https://www.seek.com.au/job/90758951,A,Applied,,,2026-03-08,Monitor response,Ledger,User instruction: #1 applied.
R-2026-0018,"Brand & Campaign Lead",National Storage,Brisbane,https://au.indeed.com/rc/clk/dl?jk=eccedaa3ff62bed8,B,Ignored,,,2026-03-08,None,Ledger,User instruction: #2 disregard.
R-2026-0019,"Specialist, Performance Marketing",Insurance Australia Group,Brisbane,https://au.indeed.com/rc/clk/dl?jk=8e5c17acfa745706,A,Assessing,,,2026-03-08,Assess + prep CV,Vantage,User shortlisted for alignment scoring set.
R-2026-0020,"SVCS Marketing Campaign Manager",St Vincent's Health Australia,Brisbane,https://au.indeed.com/rc/clk/dl?jk=540876b03ce18e8a,B,Ignored,,,2026-03-08,None,Ledger,User instruction: #4 disregard.
R-2026-0021,Digital Marketing Manager,Brisbane Racing Club,Ascot QLD,https://au.indeed.com/rc/clk/dl?jk=989ded15872a1f0d,A,Assessing,,,2026-03-08,Assess + prep CV,Vantage,User shortlisted for alignment scoring set.
R-2026-0022,"Head of Strategic Partnerships & Alliances",Mansell Taylor Consulting,Brisbane,https://www.seek.com.au/job/90768051,A,Assessing,,,2026-03-08,Assess + prep CV,Vantage,User shortlisted for alignment scoring set.
R-2026-0023,Strategic Growth Executive,Six Degrees Executive Pty Ltd,Brisbane,https://www.seek.com.au/job/90767931,A,Assessing,,,2026-03-08,Assess + prep CV,Vantage,User shortlisted for alignment scoring set.
R-2026-0024,"Directors, Media and Internal Communications and Executive and Ministerial",AUSTRAC,Brisbane,https://www.seek.com.au/job/90765041,B,Assessing,,,2026-03-08,Alignment score + go/no-go,Vantage,User requested alignment score for #8.

R-2026-TEST-EY,Oceania Data Lead - Senior Manager/Associate Director,EY,Australia,https://www.ey.com/,C,Drafting,/home/kain/.openclaw/workspace/outputs/cv/R-2026-TEST-EY/draft.md,,2026-03-08,Review stretch-fit before apply,crm-steward,Hero workflow test run
